id,name,institution,country,homepage,TSE,TOSEM,EMSE,JSS,IST,ICSE,FSE,ASE,ISSTA,SANER,ISSRE,ICST,ICSTW
1,Kenneth Lausdahl,Aarhus University,Denmark,,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Peter Gorm Larsen,Aarhus University,Denmark,,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Erik Carlson,ABB,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Jan Endresen,ABB,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Tormod Wien,ABB,Norway,,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Brian Robinson,ABB Corporate Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Mithun Acharya,ABB Corporate Research,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Xiao Qu,ABB Corporate Research,United States,http://cse.unl.edu/~xqu/,0,0,0,0,0,1,0,0,1,0,1,1,1
9,Nuo Li,ABB Robotics,Switzerland,,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Wang Jiancheng,Academy of Equipment Command and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Robert Mandl,Analogic Corporation,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Longshu Li,Anhui University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Yingxia Cui,Anhui University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Yun Yang,Anhui University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Sheng Yao,Anhui University ,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Abraham N. Aldaco,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Charles J. Colbourn,Arizona State University,United States,http://www.public.asu.edu/~ccolbou/,0,0,0,0,2,2,0,1,0,0,1,0,3
18,Dean S. Hoskins,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Douglas C. Montgomery,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Goran Konjevod,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Guanqiu Qi,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Peyman Nayeri,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Qingyang Li,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Renée C. Turnban,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Wei-Tek Tsai,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Yinong Chen,Arizona State University,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Colin L. Mallows,AT&T,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
28,I.S. Dunietz,AT&T,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Robert Brownlie,AT&T,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
30,W.K. Ehrlich,AT&T,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Hongji Yang,Bath Spa University,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
